User_ID,ISBN,Book_Rating
2,0195153448,0
8,0002005018,5
8,0060973129,0
8,0374157065,0
8,0393045218,0
8,0399135782,0
8,0425176428,0
8,0671870432,0
8,0679425608,0
8,074322678X,5
8,0771074670,0
8,080652121X,0
8,0887841740,5
8,1552041778,5
8,1558746218,0
8,1567407781,6
8,1575663937,6
8,1881320189,7
9,0440234743,0
9,0452264464,6
9,0609804618,0
10,1841721522,0
12,1879384493,10
14,0061076031,5
14,0439095026,5
14,0689821166,6
14,0971880107,0
16,0345402871,9
16,0345417623,0
17,0684823802,0
19,0375759778,7
20,0425163091,0
22,3404921038,7
22,3442353866,0
22,3442410665,0
22,3442446937,0
23,0375406328,0
26,0446310786,10
26,0449005615,9
32,0060168013,8
32,038078243X,0
32,055321215X,0
36,067176537X,0
39,0061099686,0
39,0553582909,8
39,0671888587,7
42,0553582747,7
44,0425182908,0
44,042518630X,0
44,0440223571,8
44,0812523873,0
44,0842342702,0
51,0440225701,9
53,0060914068,3
53,0156047624,10
53,0245542957,6
53,0380715899,9
53,0553280333,0
53,0961769947,0
53,0964778319,0
56,0671623249,7
56,0679810307,0
56,0679865691,9
64,2070423204,7
67,0345260317,0
67,0394743741,7
67,042511774X,0
67,0804106304,0
68,1853262404,0
69,0312970242,0
69,1853260053,8
70,1414035004,10
73,0060938412,5
75,0140067477,0
75,0345465083,0
75,0451625889,0
75,1558531025,5
77,0441783589,0
78,0394895894,8
79,1569871213,0
81,0375410538,5
82,0966986105,10
83,087113375X,7
85,0340767936,5
85,0743403843,0
86,0060930365,4
87,0060177586,0
87,0071416331,8
87,0375509038,8
88,0553062042,7
91,0316769487,9
92,8445071408,7
92,8445071769,8
92,8445071777,10
95,0679429220,0
97,0671867156,7
99,0312252617,8
99,0312261594,8
99,0316748641,7
99,0316973742,0
99,0385235941,6
99,0446677450,10
99,0451166892,3
99,0553347594,9
99,0671621009,10
99,067976397X,0
99,0684822733,0
99,0786868716,0
102,8472238822,7
107,0671864769,8
109,0671521519,5
110,0440222303,6
114,0312953453,7
114,0446608653,9
114,0446612545,9
114,0446612618,8
114,0451208080,8
114,0553584383,9
114,0671027360,10
114,0812575954,5
125,0679429220,10
129,0316735736,7
132,0743439740,0
133,0345372700,10
133,0380619458,0
133,0446325805,0
135,0451406923,0
135,0671042858,0
139,0743249992,0
141,0840734530,10
144,0425184226,0
151,0375500766,0
160,9724119378,0
162,0451205197,5
165,0060929790,0
165,0060976845,9
165,0061099325,4
165,0446612545,5
165,0671004573,0
169,0446601640,7
176,0330484516,0
176,038572179X,0
176,0393020371,0
176,1900850303,4
176,1903019699,0
178,0345425294,0
178,0451410319,6
178,0553583468,0
183,8420639133,0
183,8476409419,8
185,0380778556,10
185,0451525221,0
190,0002740230,7
193,0971880107,0
199,0385336772,0
199,0440949424,0
199,0505524996,0
202,0140252800,6
204,0451452755,0
204,0812575482,0
207,044651747X,0
212,0060801263,8
215,0061030147,6
217,0140250964,8
224,0446527165,8
226,0671461494,8
228,0385337639,7
228,039575514X,9
230,0451206673,6
232,0330332775,0
232,0486284735,8
232,0671021745,4
232,0671047612,6
232,0671504282,6
236,0399138684,0
237,0785263292,0
237,0830714014,0
241,0345354931,0
242,0553278223,10
242,0971880107,0
242,3150000335,10
242,3257203659,9
242,3257207522,10
242,3257208626,8
242,3257208634,10
242,3257208669,9
242,3257210450,10
242,3257212054,10
242,3257212429,10
242,3257214154,9
242,3257216416,7
242,3257233051,9
242,342311360X,10
242,3423116714,0
242,3423241489,0
242,3426605686,0
242,3453212150,7
242,3462021095,0
242,3492045642,8
242,3498020862,8
242,3499110695,7
242,3499151502,9
242,3518111000,0
242,3548254268,10
242,3570300099,6
242,3596292646,7
243,0060915544,10
243,0060977493,7
243,0312872682,0
243,0316602906,0
243,0316666343,0
243,0316693006,0
243,0316776963,9
243,0345311396,0
243,0345378490,0
243,0345404793,0
243,0345433173,0
243,0345465083,0
243,0375400117,10
243,0375705856,0
243,0380717018,0
243,0380718332,0
243,0380754509,0
243,038076654X,0
243,0380807866,0
243,0385316895,6
243,0385497466,0
243,0385508042,0
243,0385509456,0
243,0385511612,0
243,0385730586,0
243,042511774X,0
243,0425164403,0
243,0440225701,0
243,0440234743,0
243,0440234964,0
243,044023722X,7
243,0446605484,0
243,0446610399,0
243,0449006522,6
243,0449911004,0
243,0451162072,0
243,0451186648,0
243,0452282152,0
243,051513290X,0
243,0553580388,8
243,0590598848,0
243,0590629719,0
243,0671023616,0
243,0671027387,0
243,0684848783,0
243,0743486226,0
243,0786863986,5
243,0803251718,5
243,0804117934,0
243,140003180X,0
243,155874262X,5
244,0060977493,7
244,0060987103,8
244,0151008116,9
244,0375704965,8
244,0525947647,9
244,0804111359,8
244,155874262X,6
244,1558744150,6
247,0435272683,7
250,006102063X,0
254,0060013117,0
254,0060199563,0
254,006052779X,0
254,0060563079,0
254,0060809027,0
254,0060934719,0
254,0061040967,0
254,0061050474,0
254,0061052515,0
254,0061052523,0
254,0064472264,0
254,0140620664,0
254,0142001740,9
254,0312148267,0
254,0312156960,0
254,0312890044,0
254,0316769487,0
254,0316776963,0
254,034543191X,0
254,0373836023,7
254,0375751513,0
254,0375801677,0
